City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
243,sao jose da coroa grande,-8.8978,-35.1478,77.95,76,99,8.7,BR,1675725323
244,nishihara,26.1842,127.7558,67.28,91,75,12.66,JP,1675725403
245,cockburn town,21.4612,-71.1419,78.01,75,5,15.08,TC,1675725365
246,coronel fabriciano,-19.5186,-42.6289,77.04,78,0,3.44,BR,1675725863
247,fortuna,40.5982,-124.1573,52.93,65,0,13.8,US,1675725569
248,lasa,46.6166,10.7002,31.08,97,96,5.21,IT,1675725383
249,bandarbeyla,9.4942,50.8122,74.59,76,75,11.52,SO,1675725863
250,ayagoz,47.9714,80.4392,24.24,95,98,11.92,KZ,1675725864
251,havre-saint-pierre,50.2334,-63.5986,14.0,77,0,11.5,CA,1675725864
252,chipinge,-20.1883,32.6236,64.02,63,29,3.62,ZW,1675725864
253,nakusp,50.2499,-117.8023,37.74,87,100,1.14,CA,1675725865
254,namibe,-15.1961,12.1522,70.66,78,76,5.3,AO,1675725503
255,hanko,59.8333,22.95,32.85,95,93,8.99,FI,1675725629
256,palu,-0.8917,119.8707,75.58,89,83,2.24,ID,1675725865
257,arman,59.7,150.1667,-19.03,83,82,8.59,RU,1675725866
258,bitkine,11.9801,18.2138,72.54,16,30,6.82,TD,1675725866
259,ochamchira,42.7121,41.4721,44.91,77,100,5.61,GE,1675725866
260,salinas,36.6777,-121.6555,61.63,58,0,10.36,US,1675725620
261,chuy,-33.6971,-53.4616,70.59,76,87,7.31,UY,1675725476
262,imbituba,-28.24,-48.6703,73.69,81,28,1.68,BR,1675725867
263,bambous virieux,-20.3428,57.7575,76.21,94,75,6.91,MU,1675725512
264,krasnoselkup,65.7,82.4667,-1.37,97,100,5.5,RU,1675725534
265,hanting,36.7708,119.2108,32.99,86,96,2.42,CN,1675725868
266,kabinda,-6.1333,24.4833,65.37,80,80,2.84,CD,1675725631
267,quatre cocos,-20.2078,57.7625,76.08,79,83,13.18,MU,1675725532
268,khani,41.9563,42.9566,38.77,66,100,3.27,GE,1675725444
269,varkaus,62.3153,27.873,19.31,92,96,4.47,FI,1675725767
270,mocuba,-16.8392,36.9856,72.3,96,100,1.74,MZ,1675725868
271,alamosa,37.4695,-105.87,35.58,20,75,13.8,US,1675725869
272,ustye,59.6304,39.736,-6.36,100,98,3.78,RU,1675725869
273,saint-pierre,-21.3393,55.4781,76.68,78,75,6.91,RE,1675725395
274,thinadhoo,0.5333,72.9333,80.85,76,100,11.41,MV,1675725870
275,tarbagatay,51.4803,107.3602,-14.53,100,92,4.16,RU,1675725870
276,urumqi,43.801,87.6005,14.95,93,100,2.24,CN,1675725413
277,mahebourg,-20.4081,57.7,76.24,77,55,13.6,MU,1675725088
278,cururupu,-1.8283,-44.8683,74.89,96,93,2.53,BR,1675725871
279,bonthe,7.5264,-12.505,76.48,78,100,6.91,SL,1675725871
280,kavaratti,10.5669,72.642,80.42,75,90,13.82,IN,1675725871
281,lagos,6.5833,3.75,79.45,86,94,5.21,NG,1675725651
282,puro,12.4841,123.3827,77.36,86,51,10.56,PH,1675725872
283,honningsvag,70.9821,25.9704,40.75,81,100,20.71,NO,1675725490
284,severobaykalsk,55.65,109.3167,-0.65,90,67,5.82,RU,1675725872
285,huarmey,-10.0681,-78.1522,74.86,78,53,8.75,PE,1675725388
286,pafos,34.7667,32.4167,51.58,66,40,17.27,CY,1675725873
287,qasigiannguit,68.8193,-51.1922,-1.95,99,100,4.43,GL,1675725873
288,prince rupert,54.3161,-130.3201,42.49,92,0,9.22,CA,1675725873
289,yining,29.0361,114.5636,49.33,97,100,2.08,CN,1675725874
290,noyabrsk,63.1994,75.4507,6.08,96,100,7.47,RU,1675725874
291,paracuru,-3.41,-39.0306,82.11,86,68,8.16,BR,1675725874
292,maine-soroa,13.2114,12.0241,71.02,13,97,9.42,NE,1675725875
293,luba,3.4568,8.5547,78.69,84,38,9.46,GQ,1675725875
294,swellendam,-34.0226,20.4417,71.58,87,87,3.8,ZA,1675725875
295,hammerfest,70.6634,23.6821,41.45,87,75,16.11,NO,1675725876
296,rio grande,-32.035,-52.0986,77.11,73,1,10.6,BR,1675725873
297,ende,-8.8432,121.6623,78.26,87,93,4.9,ID,1675725876
298,kodinsk,58.6881,99.1844,-14.19,100,100,0.92,RU,1675725877
299,torbay,47.6666,-52.7314,34.29,95,100,5.99,CA,1675725482
300,rio brilhante,-21.8019,-54.5464,75.25,75,61,1.61,BR,1675725877
301,san jeronimo,-11.9472,-75.2829,52.18,83,97,3.8,PE,1675725877
302,sao filipe,14.8961,-24.4956,68.45,62,16,17.69,CV,1675725878
303,vanimo,-2.6741,141.3028,78.49,89,100,3.31,PG,1675725484
304,wamba,8.9333,8.6,81.27,15,50,5.73,NG,1675725878
305,aktanysh,55.7216,54.0829,4.68,99,97,3.98,RU,1675725879
306,bengkulu,-3.8004,102.2655,75.22,84,87,6.46,ID,1675725335
307,ust-nera,64.5667,143.2,-39.82,100,100,1.23,RU,1675725530
308,nyurba,63.2842,118.3319,-45.18,100,92,1.12,RU,1675725879
309,manacor,39.5696,3.2096,50.88,86,45,5.84,ES,1675725880
310,bonavista,48.6499,-53.1147,25.11,94,100,14.72,CA,1675725880
311,kuruman,-27.4524,23.4325,70.99,74,100,12.53,ZA,1675725880
312,tarko-sale,64.9225,77.785,0.01,97,100,6.69,RU,1675725464
313,port huron,42.9709,-82.4249,29.01,79,100,9.22,US,1675725723
314,surt,31.2089,16.5887,54.34,55,92,5.66,LY,1675725881
315,kulu,39.0951,33.0799,27.55,76,100,19.51,TR,1675725881
316,samarai,-10.6167,150.6667,78.98,85,100,9.42,PG,1675725882
317,portland,45.5234,-122.6762,51.28,83,100,8.99,US,1675725462
318,kyren,51.6828,102.1408,-0.15,85,11,1.81,RU,1675725882
319,hay river,60.8156,-115.7999,1.36,71,100,6.91,CA,1675725337
320,beyneu,45.3167,55.2,36.0,83,100,18.61,KZ,1675725883
321,vila franca do campo,37.7167,-25.4333,55.81,93,100,14.05,PT,1675725512
322,alofi,-19.0595,-169.9187,85.89,70,40,8.05,NU,1675725507
323,pacific grove,36.6177,-121.9166,59.02,70,0,10.0,US,1675725252
324,touros,-5.1989,-35.4608,79.34,80,7,13.06,BR,1675725336
325,cabo san lucas,22.8909,-109.9124,81.61,50,0,13.8,MX,1675725266
326,coquimbo,-29.9533,-71.3436,65.93,82,75,8.05,CL,1675725266
327,aksu,41.1231,80.2644,24.96,80,97,2.46,CN,1675725884
328,ilulissat,69.2167,-51.1,-2.18,78,100,8.05,GL,1675725434
329,serenje,-13.2325,30.2352,61.05,98,100,3.8,ZM,1675725884
330,nantucket,41.2835,-70.0995,44.65,75,100,25.32,US,1675725695
331,jalpa,21.6333,-102.9667,83.97,13,0,6.91,MX,1675725885
332,natal,-5.795,-35.2094,79.45,83,40,6.91,BR,1675725568
333,luderitz,-26.6481,15.1594,64.29,92,9,13.62,NA,1675725567
334,abong mbang,3.9833,13.1833,68.45,26,18,1.66,CM,1675725886
335,cananeia,-25.0147,-47.9267,76.35,86,31,3.58,BR,1675725887
336,muros,42.7762,-9.0603,45.84,70,0,8.63,ES,1675725446
337,ahuimanu,21.4447,-157.8378,83.91,73,75,17.27,US,1675725887
338,saldanha,-33.0117,17.9442,64.45,97,81,13.47,ZA,1675725579
339,keelung,25.1283,121.7419,64.58,92,99,4.9,TW,1675725887
340,kuching,1.55,110.3333,80.02,91,40,1.14,MY,1675725763
341,lewistown,40.5992,-77.5714,39.16,81,100,6.91,US,1675725747
342,coffs harbour,-30.3,153.1333,78.76,61,40,8.05,AU,1675725888
343,olga,43.7444,135.2892,9.28,77,9,4.65,RU,1675725888
344,aykhal,66.0,111.5,-32.4,100,99,3.49,RU,1675725489
345,rawson,-43.3002,-65.1023,73.08,43,52,22.48,AR,1675725889
346,general roca,-39.0333,-67.5833,87.62,19,20,4.16,AR,1675725889
347,kaputa,-8.4689,29.6619,66.2,90,95,3.91,ZM,1675725890
348,richards bay,-28.783,32.0377,72.09,94,0,4.25,ZA,1675725459
349,sept-iles,50.2001,-66.3821,12.2,72,0,8.05,CA,1675725503
350,eresos,39.1667,25.9333,32.9,78,75,31.25,GR,1675725890
351,dedenevo,56.25,37.5167,21.69,100,99,5.1,RU,1675725891
352,marquette,46.5333,-87.6335,27.03,82,100,8.99,US,1675725891
353,clyde river,70.4692,-68.5914,-25.37,68,20,5.75,CA,1675725449
354,praya,14.9215,-23.5087,68.54,56,75,28.77,CV,1675725644
355,tigzirt,36.8886,4.1198,51.35,76,81,6.6,DZ,1675725891
356,andros town,24.7,-77.7667,75.31,70,26,16.98,BS,1675725892
357,miraflores,19.2167,-98.8083,73.02,16,2,2.37,MX,1675725892
358,wonogiri,-7.8144,110.9259,74.05,92,100,0.89,ID,1675725892
359,fairbanks,64.8378,-147.7164,10.09,87,75,0.0,US,1675725300
360,deputatskiy,69.3,139.9,-30.91,98,100,4.09,RU,1675725607
361,san severo,41.6897,15.376,34.63,64,91,4.25,IT,1675725893
362,faanui,-16.4833,-151.75,81.18,76,9,16.13,PF,1675725375
363,tasiilaq,65.6145,-37.6368,12.36,90,98,7.36,GL,1675725484
364,magdagachi,53.45,125.8,-30.86,97,15,3.49,RU,1675725465
365,salisbury,51.0693,-1.7957,32.02,83,63,4.61,GB,1675725894
366,benguela,-12.5763,13.4055,75.87,80,93,5.91,AO,1675725894
367,coihueco,-36.6167,-71.8333,86.74,27,0,4.61,CL,1675725894
368,airai,-8.9266,125.4092,63.43,87,78,2.26,TL,1675725174
369,moroni,-11.7022,43.2551,79.74,83,100,10.45,KM,1675725895
370,vao,-22.6667,167.4833,78.42,70,34,14.88,NC,1675725212
371,port said,31.2565,32.2841,49.98,81,40,18.41,EG,1675725895
372,zlobin,45.2924,14.6541,23.79,65,89,10.27,HR,1675725896
373,iranshahr,27.2025,60.6848,62.15,37,4,0.49,IR,1675725896
374,dessel,51.2385,5.1145,37.78,89,22,5.68,BE,1675725896
375,berdigestyakh,62.0989,126.6992,-49.31,100,100,2.06,RU,1675725897
376,kijang,35.2442,129.2139,37.13,66,73,9.86,KR,1675725897
377,hambantota,6.1241,81.1185,75.63,87,95,9.13,LK,1675725576
378,goderich,43.7501,-81.7165,28.72,74,32,6.91,CA,1675725897
379,solnechnyy,50.7214,136.6319,-6.88,98,100,3.15,RU,1675725898
380,nabire,-3.3667,135.4833,75.83,88,100,2.04,ID,1675725517
381,santa marinella,42.0345,11.8536,37.47,53,81,10.45,IT,1675725898
382,nikolskoye,59.7035,30.7861,26.49,98,91,3.31,RU,1675725382
383,porto novo,6.4965,2.6036,80.42,85,100,9.15,BJ,1675725737
384,abrau-dyurso,44.69,37.59,26.06,81,100,28.92,RU,1675725899
385,riyadh,24.6877,46.7219,71.74,38,12,10.36,SA,1675725504
386,ponta delgada,37.7333,-25.6667,56.12,94,75,20.71,PT,1675725602
387,dauphin,51.1494,-100.0502,33.94,69,0,24.16,CA,1675725600
388,buala,-8.145,159.5921,82.26,77,90,9.17,SB,1675725642
389,skjervoy,70.0311,20.9714,46.4,88,100,18.32,NO,1675725899
390,bouza,14.4229,6.0428,72.97,14,97,11.12,NE,1675725900
391,dudinka,69.4058,86.1778,-7.38,98,100,5.37,RU,1675725900
392,dekar,-21.5333,21.9333,70.34,80,57,7.7,BW,1675725900
393,ponta do sol,32.6667,-17.1,59.72,65,22,9.48,PT,1675725364
394,port augusta,-32.5,137.7667,81.43,27,0,8.57,AU,1675725519
395,jalu,29.0331,21.5482,50.4,53,71,8.34,LY,1675725507
396,vostok,46.4856,135.8833,-2.45,97,100,4.61,RU,1675725363
397,kenai,60.5544,-151.2583,32.09,93,100,11.5,US,1675725901
398,mount gambier,-37.8333,140.7667,64.71,61,8,7.96,AU,1675725440
399,alihe,50.5667,123.7167,-18.71,99,39,3.4,CN,1675725581
400,gombong,-7.6072,109.5142,75.27,93,100,1.61,ID,1675725902
401,tecolutla,20.4833,-97.0167,73.26,77,66,15.59,MX,1675725902
402,shumskiy,54.8318,99.1328,-1.39,98,39,2.68,RU,1675725903
403,rostock,54.0887,12.1405,25.9,89,7,6.24,DE,1675725776
404,buinsk,54.95,48.2833,-7.06,100,100,3.53,RU,1675725903
405,progreso,21.2833,-89.6667,80.11,73,9,14.32,MX,1675725903
406,oswego,43.4501,-76.1497,28.35,84,21,6.62,US,1675725904
407,ouahigouya,13.5828,-2.4216,79.52,14,99,7.43,BF,1675725904
408,ahipara,-35.1667,173.1667,71.49,59,9,7.23,NZ,1675725496
409,cam ranh,11.9214,109.1591,71.56,88,20,2.3,VN,1675725905
410,dana point,33.467,-117.6981,71.8,42,0,7.0,US,1675725905
411,ko samui,9.5357,99.9357,76.91,94,20,0.0,TH,1675725813
412,davidson,36.1501,-86.7833,61.09,33,75,8.05,US,1675725906
413,ngama,11.7833,17.1667,72.34,17,52,10.83,TD,1675725906
414,egvekinot,66.3167,-179.1667,-16.69,87,100,8.68,RU,1675725906
415,aktash,50.3,87.7333,-7.92,94,96,3.91,RU,1675725907
416,hami,42.8,93.45,32.92,42,100,2.17,CN,1675725630
417,longyearbyen,78.2186,15.6401,23.94,93,100,40.73,SJ,1675725305
418,lalmohan,22.3384,90.7419,65.93,74,14,3.18,BD,1675725908
419,kabansk,52.0486,106.6528,5.68,92,72,4.27,RU,1675725908
420,abu dhabi,24.4667,54.3667,68.02,77,0,3.44,AE,1675725804
421,nouadhibou,20.931,-17.0347,60.78,67,0,19.57,MR,1675725535
422,the valley,18.217,-63.0578,78.1,78,20,12.66,AI,1675725909
423,orlik,52.5178,99.825,-20.13,98,71,2.13,RU,1675725909
424,wasilla,61.5814,-149.4394,32.94,90,100,8.05,US,1675725705
425,bay roberts,47.5999,-53.2648,34.66,95,100,1.01,CA,1675725910
426,darnah,32.767,22.6367,50.07,73,95,14.74,LY,1675725910
427,saint-louis,16.3333,-15.0,73.04,18,51,11.05,SN,1675725911
428,chapais,49.7834,-74.8492,-2.99,96,28,3.89,CA,1675725337
429,blythe,33.6103,-114.5964,70.25,14,0,17.27,US,1675725911
430,pesochnoye,58.006,39.1772,-7.42,100,100,3.67,RU,1675725912
431,breza,44.0183,18.2608,25.02,96,79,3.0,BA,1675725912
432,lagoa,39.05,-27.9833,55.22,71,100,25.84,PT,1675725143
433,goure,13.9835,10.2704,69.53,13,100,9.57,NE,1675725474
434,savelugu,9.6244,-0.8253,85.55,15,59,5.59,GH,1675725913
435,slave lake,55.2834,-114.769,42.78,52,75,12.66,CA,1675725913
436,rudnogorsk,57.2639,103.7519,-11.51,100,97,3.0,RU,1675725913
437,auki,-8.7676,160.7034,82.58,72,98,5.86,SB,1675725853
438,maragogi,-9.0122,-35.2225,77.86,75,100,8.48,BR,1675725318
439,codrington,-38.2667,141.9667,63.5,67,64,10.51,AU,1675725405
440,gilgit,35.9221,74.3087,29.95,77,72,3.76,PK,1675725914
441,merrill,45.1805,-89.6835,35.37,75,100,10.36,US,1675725915
442,komsomolskiy,40.4272,71.7189,36.32,87,46,6.91,UZ,1675725425
443,superior,46.7208,-92.1041,35.31,80,100,13.8,US,1675725900
444,half moon bay,37.4636,-122.4286,62.82,54,0,14.97,US,1675725509
445,port-cartier,50.0334,-66.8654,11.88,84,61,7.0,CA,1675725915
446,cuiluan,47.72,128.648,-3.96,100,94,1.68,CN,1675725916
447,khingansk,49.1167,131.1833,-13.09,100,97,0.49,RU,1675725916
448,pandan,14.0453,124.1694,76.62,89,85,9.15,PH,1675725917
449,rosario oeste,-14.8361,-56.4275,74.5,89,86,2.08,BR,1675725917
450,tacoaleche,22.8167,-102.4167,76.87,21,8,9.08,MX,1675725917
451,vuktyl,63.8567,57.3094,-12.26,100,95,3.71,RU,1675725918
452,trikala,39.5553,21.7675,31.66,54,63,4.0,GR,1675725918
453,sakakah,29.9697,40.2064,51.37,39,1,16.31,SA,1675725432
454,gondar,12.6,37.4667,59.95,33,67,4.56,ET,1675725919
455,naze,28.3667,129.4833,65.32,83,30,14.07,JP,1675725372
456,mawlaik,23.6333,94.4167,53.89,56,0,0.94,MM,1675725919
457,kaeo,-35.1,173.7833,76.32,75,14,1.83,NZ,1675725920
458,putyatino,54.16,41.1169,9.79,98,63,4.18,RU,1675725920
459,kadi,23.3,72.3333,66.06,61,0,6.4,IN,1675725921
460,bay-khaak,51.1667,94.5,-12.95,96,68,3.6,RU,1675725921
461,srednekolymsk,67.45,153.6833,-40.63,100,99,6.67,RU,1675725921
462,nanortalik,60.1432,-45.2371,5.65,84,76,11.07,GL,1675725341
463,teguise,29.0605,-13.564,57.42,63,20,5.75,ES,1675725433
464,gorontalo,0.5412,123.0595,76.05,87,100,3.38,ID,1675725922
465,manoel urbano,-8.8389,-69.2597,74.08,98,78,2.19,BR,1675725922
466,tual,-5.6667,132.75,80.87,79,99,14.58,ID,1675725537
467,san carlos de bariloche,-41.1456,-71.3082,80.44,34,0,18.41,AR,1675725719
468,milyutinskaya,48.6279,41.6679,13.44,91,100,12.73,RU,1675725923
469,sturgeon bay,44.8342,-87.377,32.36,86,100,13.8,US,1675725924
470,palmer,42.1584,-72.3287,40.24,61,75,10.36,US,1675725286
471,alice town,25.7167,-79.3,73.96,69,39,18.05,BS,1675725924
472,nome,64.5011,-165.4064,6.87,66,0,3.44,US,1675725502
473,west wendover,40.7391,-114.0733,40.21,52,0,26.46,US,1675725925
474,nirgua,10.1553,-68.5663,67.5,84,70,4.16,VE,1675725925
475,xai-xai,-25.0519,33.6442,75.22,89,57,12.48,MZ,1675725925
476,concarneau,47.875,-3.9225,38.19,76,5,11.03,FR,1675725926
477,buchanan,5.8808,-10.0467,78.42,87,29,5.06,LR,1675725797
478,camacha,33.0833,-16.3333,54.82,72,75,13.8,PT,1675725926
479,bull savanna,17.8868,-77.5902,76.37,74,42,9.31,JM,1675725927
480,todos santos,23.45,-110.2167,85.05,76,8,11.25,MX,1675725927
481,north bend,43.4065,-124.2243,51.85,71,100,0.0,US,1675725927
482,sechura,-5.5569,-80.8222,80.53,63,53,14.94,PE,1675725639
483,den helder,52.9599,4.7593,33.03,100,20,1.14,NL,1675725736
